Index, Environment (-), Phenotype, Random Number Generator Seed (-),shootDryWeight (g),rootDryWeight (g),rootDryWeight;fineLaterals (g),rootDryWeight;laterals (g),rootDryWeight;majorAxes (g),rootLength (cm),rootLength;fineLaterals (cm),rootLength;laterals (cm),rootLength;majorAxes (cm),rootSurfaceArea (cm2),rootSurfaceArea;fineLaterals (cm2),rootSurfaceArea;laterals (cm2),rootSurfaceArea;majorAxes (cm2),rootWaterUptake (cm3),potentialTranspiration (cm3),potentialTranspiration (cm),potentialTranspiration_Rate (cm3/day),potentialEvaporation (cm/day),potentialEvaporation_Integral (cm),leafArea (cm2),leafAreaReductionCoefficient (-),photosynthesis (g),plantRespiration (g),shootRespiration (g),rootRespiration (g),rootCarbonCostOfExudates (g),rootCarbonCosts (g),rootPotentialCarbonSinkForGrowth (g),carbonAllocation2Roots (g),shootPotentialCarbonSinkForGrowth (g),carbonAllocation2Shoot (g),leafPotentialCarbonSinkForGrowth (g),carbonAllocation2Leafs (g),stemPotentialCarbonSinkForGrowth (g),carbonAllocation2Stems (g),carbonReserves (g),D90 (cm),RootLengthProfile_00-10 (cm3),RootLengthProfile_10-20 (cm3),RootLengthProfile_20-30 (cm3),RootLengthProfile_30-40 (cm3),RootLengthProfile_40-50 (cm3),RootLengthProfile_50-60 (cm3),RootLengthProfile_60-70 (cm3),RootLengthProfile_70-80 (cm3),RootLengthProfile_80-90 (cm3),RootLengthProfile_90-100 (cm3),RootLengthProfile_100-110 (cm3),RootLengthProfile_110-120 (cm3),RootLengthProfile_120-130 (cm3),RootLengthProfile_130-140 (cm3),RootLengthProfile_140-150 (cm3),RootDryWeightProfile_00-10 (cm3),RootDryWeightProfile_10-20 (cm3),RootDryWeightProfile_20-30 (cm3),RootDryWeightProfile_30-40 (cm3),RootDryWeightProfile_40-50 (cm3),RootDryWeightProfile_50-60 (cm3),RootDryWeightProfile_60-70 (cm3),RootDryWeightProfile_70-80 (cm3),RootDryWeightProfile_80-90 (cm3),RootDryWeightProfile_90-100 (cm3),RootDryWeightProfile_100-110 (cm3),RootDryWeightProfile_110-120 (cm3),RootDryWeightProfile_120-130 (cm3),RootDryWeightProfile_130-140 (cm3),RootDryWeightProfile_140-150 (cm3),RootRespirationProfile_00-10 (cm3),RootRespirationProfile_10-20 (cm3),RootRespirationProfile_20-30 (cm3),RootRespirationProfile_30-40 (cm3),RootRespirationProfile_40-50 (cm3),RootRespirationProfile_50-60 (cm3),RootRespirationProfile_60-70 (cm3),RootRespirationProfile_70-80 (cm3),RootRespirationProfile_80-90 (cm3),RootRespirationProfile_90-100 (cm3),RootRespirationProfile_100-110 (cm3),RootRespirationProfile_110-120 (cm3),RootRespirationProfile_120-130 (cm3),RootRespirationProfile_130-140 (cm3),RootRespirationProfile_140-150 (cm3),RootExudationProfile_00-10 (cm3),RootExudationProfile_10-20 (cm3),RootExudationProfile_20-30 (cm3),RootExudationProfile_30-40 (cm3),RootExudationProfile_40-50 (cm3),RootExudationProfile_50-60 (cm3),RootExudationProfile_60-70 (cm3),RootExudationProfile_70-80 (cm3),RootExudationProfile_80-90 (cm3),RootExudationProfile_90-100 (cm3),RootExudationProfile_100-110 (cm3),RootExudationProfile_110-120 (cm3),RootExudationProfile_120-130 (cm3),RootExudationProfile_130-140 (cm3),RootExudationProfile_140-150 (cm3),RootWaterUptakeProfile_00-10 (cm3),RootWaterUptakeProfile_10-20 (cm3),RootWaterUptakeProfile_20-30 (cm3),RootWaterUptakeProfile_30-40 (cm3),RootWaterUptakeProfile_40-50 (cm3),RootWaterUptakeProfile_50-60 (cm3),RootWaterUptakeProfile_60-70 (cm3),RootWaterUptakeProfile_70-80 (cm3),RootWaterUptakeProfile_80-90 (cm3),RootWaterUptakeProfile_90-100 (cm3),RootWaterUptakeProfile_100-110 (cm3),RootWaterUptakeProfile_110-120 (cm3),RootWaterUptakeProfile_120-130 (cm3),RootWaterUptakeProfile_130-140 (cm3),RootWaterUptakeProfile_140-150 (cm3),totalWaterInColumn (cm3),totalWaterInLayer1 (cm3),totalWaterInLayer2 (cm3),totalWaterInLayer3 (cm3),totalWaterInLayer4 (cm3),totalWaterInLayer5 (cm3),totalWaterInLayer6 (cm3),totalWaterInLayer7 (cm3),totalWaterInLayer8 (cm3),totalWaterInLayer9 (cm3),totalWaterInLayer10 (cm3),totalWaterInLayer11 (cm3),totalWaterInLayer12 (cm3),totalWaterInLayer13 (cm3),totalWaterInLayer14 (cm3),totalWaterInLayer15 (cm3),relativeWaterContentInTopLayer (cm3),bottomBoundaryFlux (cm3),topBoundaryFlux (cm3),totalWaterChangeInColumn (cm3)
0_0_0, Iowa Well Watered, Default,0,24.76581767,4.26514613,0,1.00475391,0.18627789,10310.92125,0,8505.933551,361.9213173,1803.241879,0,1068.887134,94.14017574,6197.987295,5677.438933,0.0329989,1185.457115,0.41725156,26.35489885,3327.572001,0.8196637,40.80311739,9.27980891,7.85643967,1.42336924,0.62703858,0.62703858,1.80797777,1.80525145,11.14550492,11.13485275,4.7307735,4.73602602,6.40912845,6.40859628,17.00638044,-31.17577328,3883.373223,3380.073128,1867.767047,812.7628264,301.9188085,62.88491716,2.14129683,0,0,0,0,0,0,0,0,2.43052382,1.05393618,0.439853,0.21101419,0.09782946,0.03084729,0.00114217,0,0,0,0,0,0,0,0,0.78559786,0.35463514,0.16491038,0.07605506,0.03211652,0.00997416,0.00031515,0,0,0,0,0,0,0,0,0.24799154,0.21568099,0.10812478,0.04049401,0.01201872,0.00266444,7.39E-05,0,0,0,0,0,0,0,0,2468.367327,1943.530638,937.4162713,388.3666844,128.7660978,28.47308141,0.58103179,0,0,0,0,0,0,0,0,51635.01483,3447.273141,3553.785717,3843.70888,3785.222112,3706.688189,3718.396012,3721.11366,3583.543024,3326.519235,3111.027697,3093.221489,3108.648371,3113.72877,3108.82417,3413.314366,0.60894642,-1249.081469,5597.779267,-1975.56507
0_0_1, Iowa Well Watered, Default,1,24.90022302,4.22945937,0,1.008387,0.18975417,10333.48822,0,8536.690188,368.4076414,1799.222736,0,1072.752127,95.87683446,6197.716677,5686.706241,0.03316312,1181.458571,0.4180011,26.34527968,3343.734611,0.82316167,40.9512761,9.31004202,7.89621324,1.41382878,0.6307419,0.63074163,1.78418077,1.78350717,11.20595404,11.19308594,4.75577254,4.76177374,6.44384376,6.44333106,17.04282227,-31.42932695,4041.818958,3370.014655,1712.353148,811.6246297,330.4045795,64.31201658,2.96023035,0,0,0,0,0,0,0,0,2.47185166,1.0062345,0.4133989,0.21088496,0.09222592,0.0331576,0.00170585,0,0,0,0,0,0,0,0,0.79160589,0.34595954,0.15957192,0.0746232,0.03045114,0.01162913,0.00021254,0,0,0,0,0,0,0,0,0.25626027,0.21360483,0.10341856,0.042113,0.01225989,0.00305366,4.11E-05,0,0,0,0,0,0,0,0,2502.35565,1926.612544,923.1705596,387.2210502,126.9445957,32.0771139,0.34612089,0,0,0,0,0,0,0,0,51636.11304,3446.538874,3553.514521,3843.858779,3785.409269,3706.832774,3718.529083,3721.268208,3583.741658,3326.742786,3111.236518,3093.404937,3108.80948,3113.866033,3108.93835,3413.421774,0.60875696,-1249.137759,5591.958846,-1974.46686
0_0_2, Iowa Well Watered, Default,2,24.77516456,4.1835687,0,1.0008817,0.18970748,10282.19785,0,8473.152628,368.1867113,1788.698679,0,1064.767762,95.83842394,6192.473081,5667.533644,0.03295597,1180.129635,0.4184989,26.38339438,3322.57818,0.8185829,40.85043678,9.24806813,7.84141131,1.40665682,0.62876324,0.62876297,1.77381886,1.77078759,11.14964206,11.13996827,4.73268111,4.7381719,6.41114805,6.41065652,17.06924574,-31.59205859,3990.048505,3241.755132,1823.642289,836.2065639,326.5509633,61.5424448,2.45195029,0,0,0,0,0,0,0,0,2.42285982,0.98013063,0.42769939,0.22052915,0.09949886,0.03154297,0.00130788,0,0,0,0,0,0,0,0,0.78093378,0.34003958,0.16474893,0.07771697,0.03262409,0.01050033,0.00031726,0,0,0,0,0,0,0,0,0.25746864,0.2065337,0.10665439,0.0424721,0.01274671,0.00282366,7.35E-05,0,0,0,0,0,0,0,0,2520.239535,1873.941882,944.8993299,392.7219506,131.6402808,30.17915312,0.54648989,0,0,0,0,0,0,0,0,51630.79003,3447.20874,3553.735932,3843.420488,3784.699057,3706.13941,3717.900419,3720.681498,3583.151045,3326.175831,3110.755148,3093.002716,3108.463094,3113.572396,3108.693585,3413.19067,0.60892669,-1249.018346,5593.218751,-1979.789877
0_0_3, Iowa Well Watered, Default,3,24.4850233,4.19643504,0,0.99774685,0.18347653,10253.99036,0,8446.614038,356.6637308,1785.144856,0,1061.432824,92.7373643,6134.027847,5622.115109,0.03263358,1183.502227,0.41535811,26.3688176,3291.746608,0.8119102,40.51426432,9.17219628,7.77673262,1.39546366,0.61213529,0.61213369,1.77191827,1.77153058,11.01918014,11.00621724,4.67565447,4.68255894,6.33625902,6.33570552,17.00697676,-29.98936217,4020.044659,3454.158161,1735.703509,741.8697836,262.0704337,40.14381658,0,0,0,0,0,0,0,0,0,2.44768054,1.01989248,0.41308547,0.20859799,0.08772038,0.01945817,0,0,0,0,0,0,0,0,0,0.79033018,0.34556502,0.15410307,0.07117078,0.02755224,0.00697815,0,0,0,0,0,0,0,0,0,0.25642552,0.21058982,0.09695192,0.03624115,0.00993878,0.00199804,0,0,0,0,0,0,0,0,0,2601.94625,1883.052782,865.2723505,353.9246893,107.9967192,20.75742611,0,0,0,0,0,0,0,0,0,51717.83836,3457.494693,3561.647038,3851.196597,3792.88223,3713.864164,3725.695472,3728.267012,3590.290369,3332.374392,3115.459429,3096.521659,3111.232146,3115.754583,3110.408269,3414.75031,0.61146285,-1249.677041,5598.621588,-1892.741541
0_0_4, Iowa Well Watered, Default,4,24.77516695,4.26734029,0,1.01585583,0.18956318,10417.62864,0,8599.918995,367.7915766,1814.698646,0,1080.697693,95.75171541,6201.309488,5685.435169,0.03294367,1184.435126,0.41882202,26.39357407,3321.155278,0.81827497,40.86299164,9.26094942,7.83315287,1.42779655,0.63818839,0.63818811,1.81793929,1.81512348,11.14963968,11.14066334,4.73316739,4.73805946,6.41125897,6.41077005,17.04185676,-31.17797492,3955.381957,3445.605552,1815.333944,831.0141748,309.7371903,60.55581946,0,0,0,0,0,0,0,0,0,2.44973745,1.04515602,0.4299143,0.217499,0.09376489,0.03126863,0,0,0,0,0,0,0,0,0,0.79069143,0.35591991,0.16417187,0.07605277,0.03133902,0.00984943,0,0,0,0,0,0,0,0,0,0.25403386,0.21990388,0.10783885,0.04209587,0.01170937,0.00261604,0,0,0,0,0,0,0,0,0,2495.279411,1944.542883,932.2328248,382.1315824,122.3389873,26.22224826,0,0,0,0,0,0,0,0,0,51630.5186,3444.808162,3552.211307,3842.754512,3784.568957,3706.424605,3718.415014,3721.222649,3583.683116,3326.683148,3111.203855,3093.40098,3108.824513,3113.892044,3108.96924,3413.456497,0.60832677,-1249.159242,5595.078095,-1980.061304
0_1_0, Iowa Well Watered, Cheap Deep Steep,0,21.37620285,2.66115954,0,0.53842144,0.15794945,7084.414726,0,4558.108151,316.9989016,1162.725504,0,572.7887632,80.9053355,5143.42654,4602.174788,0.02887553,1163.41112,0.38489455,26.50241233,2928.713648,0.73333984,34.76181514,7.80899236,7.01139384,0.79759852,0.49273137,0.49273099,0.81623871,0.86526825,9.62009962,9.55991144,4.0330102,4.09028988,5.52957807,5.52898323,15.42823977,-43.99938925,1767.896577,2276.831672,1407.317621,682.495065,377.5847864,281.6037927,182.9285656,84.12368027,23.63296641,0,0,0,0,0,0,1.07488158,0.77665165,0.32744394,0.19566402,0.11709384,0.07155457,0.05283279,0.03173181,0.01330534,0,0,0,0,0,0,0.32541131,0.2021507,0.12026329,0.06349237,0.0354086,0.0222196,0.01632021,0.00945323,0.00312681,0,0,0,0,0,0,0.12327539,0.1710114,0.10289856,0.04577394,0.02309424,0.01470656,0.00797495,0.00325122,0.00076054,0,0,0,0,0,0,1278.569216,1458.339141,950.7453492,535.1725989,308.441537,179.1574276,101.4259719,42.67863386,9.84305666,0,0,0,0,0,0,52553.69128,3723.891095,3741.922422,3964.544932,3874.324009,3769.428042,3766.968069,3762.246896,3619.205469,3354.669738,3128.702546,3102.368257,3112.497619,3114.294495,3107.54,3411.087693,0.67613244,-1247.167693,5406.099826,-1056.888624
0_1_1, Iowa Well Watered, Cheap Deep Steep,1,22.81758755,2.7302263,0,0.59026966,0.1687869,8202.755471,0,4997.039067,338.8993378,1273.37992,0,627.9464488,86.51337768,5366.667986,4800.329085,0.03074813,1192.708245,0.39062713,26.31864939,3115.274544,0.7737163,36.26964141,8.29177083,7.45844449,0.83332635,0.58947804,0.58947791,0.78686853,0.84159431,10.26863186,10.2009473,4.2972927,4.36480724,5.90362688,5.90308986,15.63775316,-45.82449014,1888.233945,2646.736683,1755.172155,759.6520053,395.0660163,323.3180124,244.8370353,134.3353885,51.51032601,3.8939044,0,0,0,0,0,1.08265412,0.77143573,0.34557359,0.20969155,0.1120525,0.0817631,0.05714417,0.04250793,0.02532659,0.00207702,0,0,0,0,0,0.32736961,0.20740738,0.12864112,0.06860983,0.03638273,0.02615717,0.01828661,0.0131804,0.00694806,0.00059561,0,0,0,0,0,0.13312418,0.20337797,0.13489341,0.05319421,0.02627573,0.01909496,0.01185131,0.00551992,0.00200956,0.00015363,0,0,0,0,0,1277.561889,1452.815648,986.309068,572.6866106,326.1870963,217.0329539,130.3876042,68.80980754,25.6155428,1.74172927,0,0,0,0,0,52312.941,3689.358152,3717.048193,3945.52842,3857.134386,3753.760509,3749.633282,3743.155957,3599.390295,3336.138659,3113.888072,3090.891039,3103.213636,3106.791218,3101.504083,3405.505096,0.66794673,-1244.735689,5395.914705,-1297.638909
0_1_2, Iowa Well Watered, Cheap Deep Steep,2,21.91937184,2.61094027,0,0.57873253,0.16489504,8017.306916,0,4899.369296,331.1671416,1238.751497,0,615.6729035,84.51532214,5320.71555,4713.784853,0.02952412,1173.324189,0.38733207,26.42010857,2993.108084,0.74727642,35.65134048,7.96572819,7.16679132,0.79893686,0.57106747,0.57106737,0.75070236,0.8055864,9.86450987,9.79779519,4.13327453,4.19400223,5.67028057,5.66969702,15.86859191,-45.56340494,2097.294812,2512.367489,1598.58045,685.9544163,406.2737842,317.0137039,237.8246295,117.1586014,40.59024647,4.24878302,0,0,0,0,0,1.08198589,0.70715759,0.32455551,0.18302554,0.1130599,0.07643889,0.06008613,0.0428135,0.01950444,0.00231289,0,0,0,0,0,0.32503419,0.19494914,0.11928288,0.06138079,0.0362688,0.02452728,0.01955732,0.0124655,0.00515451,0.00053777,0,0,0,0,0,0.14855532,0.19033225,0.12159366,0.04857258,0.02673186,0.01796841,0.01109443,0.0046836,0.00141637,0.00013607,0,0,0,0,0,1311.077951,1433.582956,969.5378366,546.2399771,332.2084277,211.7196012,128.2087447,60.634008,17.66187538,1.49904743,0,0,0,0,0,52392.76362,3706.016255,3728.960622,3954.365239,3864.693881,3759.841132,3755.192519,3748.479106,3604.414155,3340.456817,3116.935765,3092.885421,3104.578542,3107.733751,3102.159135,3406.051278,0.67190459,-1244.829289,5437.165617,-1217.816286
0_1_3, Iowa Well Watered, Cheap Deep Steep,3,22.27698793,2.77251333,0,0.63986105,0.16836381,10158.53278,0,5416.864303,339.2284731,1438.153314,0,680.703244,86.4325319,5423.372469,4834.875723,0.02987491,1187.540829,0.3898617,26.37515377,3027.189438,0.75465255,36.31002158,8.10745384,7.23958603,0.86786781,0.74644229,0.74644043,0.76802123,0.83359128,10.02534749,9.94942328,4.20832152,4.26176889,5.76339243,5.76285626,16.04283952,-41.96804155,2515.040433,3301.572852,2279.121976,833.0457087,435.5646051,327.1744757,247.0367321,153.0660907,59.00129138,7.90861934,0,0,0,0,0,1.09728962,0.74821934,0.3783512,0.20637018,0.11967241,0.08177599,0.06122899,0.04653466,0.02858027,0.00449066,0,0,0,0,0,0.32943294,0.21663,0.14193635,0.06980097,0.03929759,0.02690779,0.02025247,0.01480413,0.00821204,0.00083417,0,0,0,0,0,0.17824323,0.25973464,0.17698273,0.06009268,0.02962803,0.01978117,0.01282563,0.00655442,0.00242898,0.00019145,0,0,0,0,0,1251.418044,1470.071618,1010.19986,572.5412797,341.4306979,222.6587791,139.7601955,78.57291605,29.58972574,2.03370961,0,0,0,0,0,52255.52746,3683.017437,3712.407851,3941.956778,3853.971747,3750.871887,3746.340392,3739.192122,3594.806506,3331.28471,3109.41905,3086.967245,3099.711472,3103.726432,3098.876686,3402.977145,0.66644325,-1243.52837,5427.554192,-1355.052443
0_1_4, Iowa Well Watered, Cheap Deep Steep,4,22.43237023,2.6982947,0,0.59369946,0.16594956,8544.514708,0,5026.074679,333.9097656,1292.063992,0,631.5951715,85.13222947,5292.198804,4727.237617,0.03025759,1185.878549,0.3885743,26.36675955,3066.744529,0.7632132,35.78928396,8.15796452,7.33306646,0.82489806,0.60521582,0.6052155,0.77184776,0.82865187,10.0953589,10.02586048,4.22543325,4.2908212,5.80431215,5.80372683,15.48332631,-43.18966921,2272.647895,2914.624078,1531.41096,734.3338387,387.6228935,326.9590931,224.4120462,124.0926527,28.41124997,0,0,0,0,0,0,1.08867721,0.78720482,0.3161128,0.20067364,0.10580877,0.0816644,0.05952966,0.0443886,0.0142348,0,0,0,0,0,0,0.33102968,0.21441701,0.1171141,0.06673733,0.03428658,0.02635426,0.0188952,0.0120698,0.00424285,0,0,0,0,0,0,0.1562582,0.22147502,0.11658119,0.05210978,0.02462838,0.01773847,0.01054665,0.00463439,0.00126295,0,0,0,0,0,0,1310.777928,1494.377143,922.9066021,562.9896509,309.1258381,206.8666732,117.6924073,58.04003999,15.96059914,0,0,0,0,0,0,52394.39061,3696.62739,3722.581174,3950.63093,3862.371997,3758.946248,3755.694523,3750.042339,3606.871631,3343.620623,3120.235296,3096.032549,3107.532265,3110.399354,3104.488883,3408.315413,0.66966984,-1246.162925,5401.190412,-1216.189289
0_2_0, Iowa Well Watered, Fewer Nodals,0,23.72220902,2.75868479,0,0.88999651,0.14509183,9523.18942,0,7534.433186,289.0625666,1458.991143,0,946.8047978,74.02519537,5698.429009,5170.479272,0.03193668,1041.604218,0.40093425,26.31436719,3229.500992,0.79843814,38.35171789,8.71618003,7.67036763,1.0458124,0.61610937,0.61610888,0.93107471,0.96733239,10.67585995,10.62681965,4.49289713,4.53617483,6.13939522,6.13880821,16.64036135,-37.52406922,2955.885844,2982.274086,1830.26453,908.2310057,486.6958331,257.7582675,86.69732827,15.38252582,0,0,0,0,0,0,0,1.30916522,0.69569736,0.35184133,0.18966993,0.10676689,0.06278004,0.03494165,0.00782237,0,0,0,0,0,0,0,0.4655826,0.27301699,0.15793587,0.07456151,0.04013605,0.0220973,0.01056712,0.00210957,0,0,0,0,0,0,0,0.19607275,0.20532364,0.12591026,0.05250871,0.02285557,0.00989402,0.00303032,0.00052847,0,0,0,0,0,0,0,1918.622922,1681.10431,981.2557983,461.3845039,228.9697014,97.65064079,34.21933566,4.90668723,0,0,0,0,0,0,0,52080.63994,3583.032958,3644.316587,3899.298622,3824.386022,3733.395374,3739.148107,3739.83162,3601.040576,3341.346209,3121.279898,3099.696467,3112.784538,3116.295711,3110.362996,3414.424255,0.64235166,-1249.704361,5496.629204,-1529.939964
0_2_1, Iowa Well Watered, Fewer Nodals,1,22.56336362,2.73135751,0,0.82795041,0.14418546,8711.007578,0,7009.170202,286.66377,1370.237298,0,880.7983046,73.48978671,5640.586136,5163.093284,0.03037294,1015.307929,0.39887094,26.43736992,3072.499693,0.76445913,37.97665481,8.31905499,7.30233236,1.01672263,0.5707802,0.57077998,0.96238856,0.99617746,10.15453767,10.10929103,4.29453342,4.31643507,5.83774386,5.8370681,17.14393899,-36.144867,2880.497287,2750.731182,1597.971652,785.0417882,417.8368208,217.2579306,57.63073825,4.04017935,0,0,0,0,0,0,0,1.29465196,0.75920916,0.32103384,0.1737767,0.09795667,0.05440945,0.02806093,0.00225881,0,0,0,0,0,0,0,0.47077452,0.27198839,0.14075425,0.06883825,0.03660709,0.01813317,0.00939836,0.00042974,0,0,0,0,0,0,0,0.19693119,0.18977789,0.10771396,0.0460671,0.02016816,0.00757132,0.0024705,9.38E-05,0,0,0,0,0,0,0,1987.3957,1690.625065,914.5461431,442.4877111,210.3868552,82.01222835,28.32488394,0.83462426,0,0,0,0,0,0,0,52185.3784,3600.594278,3657.241799,3910.191669,3834.677704,3742.431111,3748.058137,3748.46738,3608.919328,3347.79354,3125.736576,3102.617856,3114.755161,3117.601411,3111.210042,3415.082413,0.64659489,-1249.620099,5539.506132,-1425.2015
0_2_2, Iowa Well Watered, Fewer Nodals,2,23.63934567,2.80287536,0,0.89222156,0.14594134,9675.784914,0,7553.269731,290.7757226,1473.511204,0,949.1718679,74.46454307,5686.494367,5167.552194,0.03183432,1039.814142,0.40053101,26.3198516,3219.379142,0.79624752,38.22598141,8.70456722,7.64956113,1.05500609,0.62317296,0.6231725,0.9510832,0.98606448,10.63856916,10.59042513,4.47936256,4.52044284,6.11783875,6.11725146,16.53861293,-36.37516003,3229.865045,2981.258304,1817.939273,860.2494184,437.6482957,260.1613673,75.91213752,12.75107308,0,0,0,0,0,0,0,1.33700604,0.72250406,0.35264314,0.19217732,0.09850804,0.06366181,0.0301625,0.00621244,0,0,0,0,0,0,0,0.47811082,0.27455014,0.15704535,0.07447233,0.03719018,0.0223716,0.00975096,0.00171239,0,0,0,0,0,0,0,0.21396195,0.20107362,0.12269147,0.050517,0.02133104,0.0102164,0.00293659,0.00045938,0,0,0,0,0,0,0,1939.472968,1683.179853,952.5638249,460.8537574,219.3749417,101.4600434,33.1744395,4.38098802,0,0,0,0,0,0,0,52095.14068,3583.989736,3645.302232,3900.728317,3826.065865,3735.012421,3740.766307,3741.414312,3602.485917,3342.512618,3122.071463,3100.201195,3113.110197,3116.496711,3110.479557,3414.503831,0.64257806,-1249.656473,5496.52064,-1515.439226
0_2_3, Iowa Well Watered, Fewer Nodals,3,22.88172574,2.7077053,0,0.87981411,0.14485942,9661.888876,0,7448.232161,288.8617542,1454.020974,0,935.9724576,73.93641905,5648.830404,5152.477988,0.03073116,1038.150231,0.39893363,26.39293031,3108.685248,0.77229064,37.92369046,8.42307809,7.38918355,1.03389454,0.63620709,0.63620525,0.91592641,0.95452255,10.2976969,10.24870863,4.34649037,4.37668355,5.92070419,5.92008109,16.94923588,-35.06750452,3182.702685,3142.693395,1782.98405,853.030781,432.6611527,203.7161848,58.44813872,5.65248824,0,0,0,0,0,0,0,1.30833195,0.69828507,0.33549854,0.18344714,0.09883913,0.05528029,0.02572364,0.00229953,0,0,0,0,0,0,0,0.46997693,0.27681429,0.15055474,0.07239169,0.03651492,0.01909848,0.00803249,0.00070103,0,0,0,0,0,0,0,0.21750175,0.21699665,0.12190738,0.04939659,0.02008273,0.00779244,0.00232123,0.00022295,0,0,0,0,0,0,0,1995.75017,1711.390137,906.2381515,435.981969,202.7372848,82.02053333,26.13034916,1.90764713,0,0,0,0,0,0,0,52162.35135,3592.698578,3651.731111,3906.357318,3831.760414,3740.551033,3746.845611,3747.61272,3608.338219,3347.496578,3125.749988,3102.862896,3115.131456,3118.032779,3111.644942,3415.537703,0.64468295,-1250.104255,5523.46032,-1448.228558
0_2_4, Iowa Well Watered, Fewer Nodals,4,23.68361358,2.74880913,0,0.89857465,0.14555356,9709.811925,0,7607.053059,290.0725496,1471.406373,0,955.9304802,74.27349228,5730.19718,5211.360725,0.03183838,1228.752782,0.40096214,26.30851488,3219.617479,0.79629899,38.46805613,8.70606597,7.66441381,1.04165216,0.63220895,0.63220849,0.92163572,0.95849536,10.65849937,10.61022773,4.49054815,4.52913656,6.12906981,6.12847855,16.81012049,-36.31340645,3079.464941,3179.458882,1823.067295,836.782985,447.6596184,269.2609102,62.9786844,11.13860888,0,0,0,0,0,0,0,1.30884815,0.71407082,0.34787356,0.17825913,0.10110193,0.06335651,0.0291382,0.00616084,0,0,0,0,0,0,0,0.47055197,0.28008324,0.15029617,0.07193728,0.03658425,0.02112733,0.00999927,0.0012683,0,0,0,0,0,0,0,0.20867331,0.22116017,0.11957497,0.04933661,0.02119927,0.00931253,0.00269989,0.00026692,0,0,0,0,0,0,0,2004.916045,1718.650721,927.1375292,447.515989,213.6912498,92.81254045,31.94600838,2.51758422,0,0,0,0,0,0,0,52061.36831,3572.117281,3637.13187,3895.508253,3822.319161,3732.547103,3739.230667,3740.40576,3601.762067,3342.070352,3121.953422,3100.329758,3113.386292,3116.847661,3110.853096,3414.905563,0.63969363,-1249.992678,5506.700308,-1549.211598
0_3_0, Iowa Well Watered, Steeper Nodals,0,24.04326878,3.91361891,0,0.95865401,0.18155219,9821.219122,0,8115.666219,353.3620963,1704.21781,0,1019.844695,91.80911599,6004.228831,5557.661998,0.03206198,1156.952028,0.41301496,26.3647134,3235.379128,0.79971075,40.23248409,9.0086155,7.67103647,1.33757903,0.5901263,0.59012618,1.62202623,1.62720564,10.8204142,10.80427394,4.59560594,4.59935524,6.22069147,6.22012022,17.27926702,-33.95246499,3250.628673,3254.563863,1857.909877,929.1651221,404.7282961,110.6360126,13.5872777,0,0,0,0,0,0,0,0,2.0394309,1.02150736,0.43979917,0.24683309,0.11350863,0.04536909,0.00717067,0,0,0,0,0,0,0,0,0.66353855,0.35491361,0.17666374,0.08776877,0.03792649,0.01486227,0.00211317,0,0,0,0,0,0,0,0,0.19825936,0.20686863,0.11346264,0.05007437,0.01669467,0.00426119,0.00051483,0,0,0,0,0,0,0,0,1976.016469,1961.707459,1071.732378,481.1729903,177.5920479,48.05623503,4.77329476,0,0,0,0,0,0,0,0,51751.31979,3491.986603,3582.358577,3858.99011,3794.396184,3712.433328,3723.04989,3725.48759,3587.428599,3329.298334,3112.255748,3093.252091,3107.983055,3112.701323,3107.661441,3412.036917,0.62006825,-1248.143271,5557.376731,-1859.260115
0_3_1, Iowa Well Watered, Steeper Nodals,1,24.01043211,4.04098228,0,0.96147132,0.18384022,9932.247404,0,8139.516642,357.5731722,1728.618884,0,1022.841827,92.9454037,6002.576433,5560.156013,0.03200533,1165.467521,0.4128313,26.36181521,3229.74639,0.79849173,40.24571699,9.03228399,7.6597157,1.37256828,0.60372203,0.60372193,1.67321106,1.67920053,10.80563987,10.78896583,4.58961597,4.59317437,6.21209744,6.21152442,17.22075776,-33.56718736,3323.676035,3341.727116,1863.022036,908.562469,396.489147,91.41322726,7.35737406,0,0,0,0,0,0,0,0,2.09238077,1.09378864,0.43853918,0.25680922,0.11645283,0.03924061,0.00377104,0,0,0,0,0,0,0,0,0.68348699,0.37019231,0.17705612,0.09004759,0.03709627,0.01372035,0.00118565,0,0,0,0,0,0,0,0,0.20544865,0.21818339,0.11146322,0.04858073,0.01580524,0.00395691,0.00029377,0,0,0,0,0,0,0,0,1967.401415,2004.08324,1048.887557,482.2283866,166.773096,44.99746401,2.61563853,0,0,0,0,0,0,0,0,51715.21798,3482.864712,3576.191013,3855.159192,3791.569895,3710.226035,3720.984094,3723.382426,3585.31491,3327.416849,3110.884297,3092.329896,3107.357465,3112.2911,3107.402843,3411.84325,0.61781966,-1248.178825,5570.997437,-1895.361928
